flux1:, 0.160821643286573, 5.08952263337513e-5
flux1:, 0.161222444889779, 5.50053575415348e-5
flux1:, 0.161623246492986, 5.94261955263296e-5
flux1:, 0.162024048096192, 6.41794724454405e-5
flux1:, 0.162424849699399, 6.92883013422443e-5
flux1:, 0.162825651302605, 7.47772533608444e-5
flux1:, 0.163226452905811, 8.06724385188921e-5
flux1:, 0.163627254509018, 8.70015901508404e-5
flux1:, 0.164028056112224, 9.37941531340504e-5
flux1:, 0.164428857715431, 1.01081376010024e-4
flux1:, 0.164829659318637, 1.08896407112488e-4
flux1:, 0.165230460921843, 1.1727439481311e-4
flux1:, 0.16563126252505, 1.26252591994254e-4
flux1:, 0.166032064128256, 1.3587046485627e-4
flux1:, 0.166432865731463, 1.46169806164409e-4
flux1:, 0.166833667334669, 1.57194853037546e-4
flux1:, 0.167234468937876, 1.68992409377301e-4
flux1:, 0.167635270541082, 1.8161197303215e-4
flux1:, 0.168036072144288, 1.95105867786353e-4
flux1:, 0.168436873747495, 2.09529380258376e-4
flux1:, 0.168837675350701, 2.24940901787531e-4
flux1:, 0.169238476953908, 2.41402075381264e-4
flux1:, 0.169639278557114, 2.58977947788509e-4
flux1:, 0.17004008016032, 2.77737126756929e-4
flux1:, 0.170440881763527, 2.97751943523859e-4
flux1:, 0.170841683366733, 3.19098620581992e-4
flux1:, 0.17124248496994, 3.41857444751601e-4
flux1:, 0.171643286573146, 3.66112945581083e-4
flux1:, 0.172044088176352, 3.91954079087185e-4
flux1:, 0.172444889779559, 4.19474416834707e-4
flux1:, 0.172845691382765, 4.48772340343622e-4
flux1:, 0.173246492985972, 4.79951240798451e-4
flux1:, 0.173647294589178, 5.13119724020963e-4
flux1:, 0.174048096192384, 5.48391820652455e-4
flux1:, 0.174448897795591, 5.858872014761e-4
flux1:, 0.174849699398797, 6.25731397792808e-4
flux1:, 0.175250501002004, 6.68056026746265e-4
flux1:, 0.17565130260521, 7.12999021473532e-4
flux1:, 0.176052104208416, 7.60704865937448e-4
flux1:, 0.176452905811623, 8.1132483427564e-4
flux1:, 0.176853707414829, 8.65017234478825e-4
flux1:, 0.177254509018036, 9.21947656187171e-4
flux1:, 0.177655310621242, 9.82289222369725e-4
flux1:, 0.178056112224449, 0.00104622284462621
flux1:, 0.178456913827655, 0.00111393748182479
flux1:, 0.178857715430861, 0.00118563040176265
flux1:, 0.179258517034068, 0.00126150744550876
flux1:, 0.179659318637274, 0.00134178329406068
flux1:, 0.180060120240481, 0.00142668173691861
flux1:, 0.180460921843687, 0.00151643594215132
flux1:, 0.180861723446893, 0.00161128872749934
flux1:, 0.1812625250501, 0.00171149283203113
flux1:, 0.181663326653306, 0.00181731118783797
flux1:, 0.182064128256513, 0.00192901719122281
flux1:, 0.182464929859719, 0.00204689497280737
flux1:, 0.182865731462925, 0.00217123966595011
flux1:, 0.183266533066132, 0.00230235767283587
flux1:, 0.183667334669338, 0.00244056692756532
flux1:, 0.184068136272545, 0.00258619715553926
flux1:, 0.184468937875751, 0.00273959012839898
flux1:, 0.184869739478957, 0.00290109991375043
flux1:, 0.185270541082164, 0.00307109311886502
flux1:, 0.18567134268537, 0.00324994912751577
flux1:, 0.186072144288577, 0.0034380603290734
flux1:, 0.186472945891783, 0.00363583233895211
flux1:, 0.18687374749499, 0.00384368420946218
flux1:, 0.187274549098196, 0.00406204863009318
flux1:, 0.187675350701402, 0.00429137211621989
flux1:, 0.188076152304609, 0.00453211518519319
flux1:, 0.188476953907815, 0.00478475251874902
flux1:, 0.188877755511022, 0.00504977311064163
flux1:, 0.189278557114228, 0.00532768039838262
flux1:, 0.189679358717434, 0.00561899237794457
flux1:, 0.190080160320641, 0.00592424170026709
flux1:, 0.190480961923847, 0.00624397574838548
flux1:, 0.190881763527054, 0.00657875669398619
flux1:, 0.19128256513026, 0.00692916153217957
flux1:, 0.191683366733466, 0.00729578209326943
flux1:, 0.192084168336673, 0.00767922503029024
flux1:, 0.192484969939879, 0.00808011178107568
flux1:, 0.192885771543086, 0.00849907850361845
flux1:, 0.193286573146292, 0.00893677598347916
flux1:, 0.193687374749498, 0.0093938695120023
flux1:, 0.194088176352705, 0.0098710387341008
flux1:, 0.194488977955911, 0.010368977464376
flux1:, 0.194889779559118, 0.0108883934703492
flux1:, 0.195290581162324, 0.0114300082215931
flux1:, 0.19569138276553, 0.0119945566035667
flux1:, 0.196092184368737, 0.0125827865949794
flux1:, 0.196492985971943, 0.0131954589075314
flux1:, 0.19689378757515, 0.0138333465869114
flux1:, 0.197294589178356, 0.0144972345739625
flux1:, 0.197695390781563, 0.0151879192249725
flux1:, 0.198096192384769, 0.0159062077900864
flux1:, 0.198496993987975, 0.0166529178488947
flux1:, 0.198897795591182, 0.0174288767023068
flux1:, 0.199298597194388, 0.0182349207198826
flux1:, 0.199699398797595, 0.0190718946418662
flux1:, 0.200100200400801, 0.0199406508352398
flux1:, 0.200501002004007, 0.0208420485031954
flux1:, 0.200901803607214, 0.0217769528475082
flux1:, 0.20130260521042, 0.0227462341833835
flux1:, 0.201703406813627, 0.0237507670064444
flux1:, 0.202104208416833, 0.0247914290116212
flux1:, 0.202505010020039, 0.0258691000638108
flux1:, 0.202905811623246, 0.0269846611202706
flux1:, 0.203306613226452, 0.0281389931048258
flux1:, 0.203707414829659, 0.0293329757340758
flux1:, 0.204108216432865, 0.0305674862959021
flux1:, 0.204509018036071, 0.031843398380696
flux1:, 0.204909819639278, 0.0331615805658486
flux1:, 0.205310621242484, 0.0345228950541684
flux1:, 0.205711422845691, 0.0359281962670223
flux1:, 0.206112224448897, 0.0373783293931354
flux1:, 0.206513026052103, 0.0388741288941147
flux1:, 0.20691382765531, 0.0404164169679115
flux1:, 0.207314629258516, 0.0420060019715847
flux1:, 0.207715430861723, 0.0436436768048771
flux1:, 0.208116232464929, 0.0453302172562707
flux1:, 0.208517034068136, 0.0470663803133487
flux1:, 0.208917835671342, 0.0488529024394483
flux1:, 0.209318637274548, 0.050690497818752
flux1:, 0.209719438877755, 0.0525798565721257
flux1:, 0.210120240480961, 0.0545216429461686
flux1:, 0.210521042084168, 0.056516493478107
flux1:, 0.210921843687374, 0.0585650151393106
flux1:, 0.21132264529058, 0.0606677834603647
flux1:, 0.211723446893787, 0.0628253406407843
flux1:, 0.212124248496993, 0.0650381936465898
flux1:, 0.2125250501002, 0.0673068122991044
flux1:, 0.212925851703406, 0.069631627358472
flux1:, 0.213326653306612, 0.0720130286055043
flux1:, 0.213727454909819, 0.0744513629255983
flux1:, 0.214128256513025, 0.0769469323985773
flux1:, 0.214529058116232, 0.079499992398411
flux1:, 0.214929859719438, 0.0821107497068796
flux1:, 0.215330661322644, 0.0847793606453455
flux1:, 0.215731462925851, 0.0875059292288816
flux1:, 0.216132264529057, 0.090290505347103
flux1:, 0.216533066132264, 0.0931330829761226
flux1:, 0.21693386773547, 0.0960335984261306
flux1:, 0.217334669338676, 0.0989919286291575
flux1:, 0.217735470941883, 0.102007889471659
flux1:, 0.218136272545089, 0.105081234176588
flux1:, 0.218537074148296, 0.108211651739661
flux1:, 0.218937875751502, 0.11139876542459
flux1:, 0.219338677354709, 0.114642131322003
flux1:, 0.219739478957915, 0.117941236976823
flux1:, 0.220140280561121, 0.12129550008885
flux1:, 0.220541082164328, 0.124704267291253
flux1:, 0.220941883767534, 0.128166813011611
flux1:, 0.221342685370741, 0.131682338420135
flux1:, 0.221743486973947, 0.135249970469543
flux1:, 0.222144288577153, 0.138868761031031
flux1:, 0.22254509018036, 0.142537686130628
flux1:, 0.222945891783566, 0.146255645290102
flux1:, 0.223346693386773, 0.150021460976456
flux1:, 0.223747494989979, 0.153833878163888
flux1:, 0.224148296593185, 0.157691564011905
flux1:, 0.224549098196392, 0.161593107663146
flux1:, 0.224949899799598, 0.165537020164244
flux1:, 0.225350701402805, 0.169521734512861
flux1:, 0.225751503006011, 0.173545605833865
flux1:, 0.226152304609217, 0.177606911687338
flux1:, 0.226553106212424, 0.181703852510943
flux1:, 0.22695390781563, 0.185834552198892
flux1:, 0.227354709418837, 0.189997058819551
flux1:, 0.227755511022043, 0.194189345473416
flux1:, 0.228156312625249, 0.198409311292983
flux1:, 0.228557114228456, 0.202654782585699
flux1:, 0.228957915831662, 0.206923514120911
flux1:, 0.229358717434869, 0.211213190561422
flux1:, 0.229759519038075, 0.215521428039953
flux1:, 0.230160320641282, 0.219845775880438
flux1:, 0.230561122244488, 0.224183718463786
flux1:, 0.230961923847694, 0.228532677237366
flux1:, 0.231362725450901, 0.232890012867098
flux1:, 0.231763527054107, 0.237253027530704
flux1:, 0.232164328657314, 0.241618967350283
flux1:, 0.23256513026052, 0.245985024961981
flux1:, 0.232965931863726, 0.250348342220225
flux1:, 0.233366733466933, 0.254706013033557
flux1:, 0.233767535070139, 0.259055086328791
flux1:, 0.234168336673346, 0.263392569139842
flux1:, 0.234569138276552, 0.267715429817248
flux1:, 0.234969939879758, 0.272020601354067
flux1:, 0.235370741482965, 0.276304984823504
flux1:, 0.235771543086171, 0.280565452923317
flux1:, 0.236172344689378, 0.284798853621746
flux1:, 0.236573146292584, 0.289002013899407
flux1:, 0.23697394789579, 0.293171743581319
flux1:, 0.237374749498997, 0.297304839252943
flux1:, 0.237775551102203, 0.301398088253851
flux1:, 0.23817635270541, 0.305448272742376
flux1:, 0.238577154308616, 0.309452173824348
flux1:, 0.238977955911822, 0.313406575738762
flux1:, 0.239378757515029, 0.317308270093
flux1:, 0.239779559118235, 0.321154060140025
flux1:, 0.240180360721442, 0.324940765089696
flux1:, 0.240581162324648, 0.328665224446244
flux1:, 0.240981963927855, 0.332324302363686
flux1:, 0.241382765531061, 0.33591489201087
flux1:, 0.241783567134267, 0.33943391993766
flux1:, 0.242184368737474, 0.342878350433692
flux1:, 0.24258517034068, 0.346245189871029
flux1:, 0.242985971943887, 0.349531491021998
flux1:, 0.243386773547093, 0.352734357343476
flux1:, 0.243787575150299, 0.355850947218842
flux1:, 0.244188376753506, 0.358878478148931
flux1:, 0.244589178356712, 0.361814230883276
flux1:, 0.244989979959919, 0.364655553483098
flux1:, 0.245390781563125, 0.367399865307537
flux1:, 0.245791583166331, 0.370044660914821
flux1:, 0.246192384769538, 0.372587513870125
flux1:, 0.246593186372744, 0.375026080452123
flux1:, 0.246993987975951, 0.377358103250394
flux1:, 0.247394789579157, 0.37958141464599
flux1:, 0.247795591182363, 0.381693940167806
flux1:, 0.24819639278557, 0.383693701717469
flux1:, 0.248597194388776, 0.385578820655864
flux1:, 0.248997995991983, 0.387347520744533
flux1:, 0.249398797595189, 0.388998130935572
flux1:, 0.249799599198395, 0.390529088003842
flux1:, 0.250200400801602, 0.391938939015705
flux1:, 0.250601202404808, 0.393226343628752
flux1:, 0.251002004008015, 0.394390076217376
flux1:, 0.251402805611221, 0.395429027819397
flux1:, 0.251803607214428, 0.39634220789931
flux1:, 0.252204408817634, 0.397128745924172
flux1:, 0.252605210420841, 0.397787892748519
flux1:, 0.253006012024047, 0.398319021805176
flux1:, 0.253406813627253, 0.398721630099244
flux1:, 0.25380761523046, 0.398995339003045
flux1:, 0.254208416833666, 0.39913989485026
flux1:, 0.254609218436873, 0.399155169327941
flux1:, 0.255010020040079, 0.39904115966564
flux1:, 0.255410821643286, 0.398797988621269
flux1:, 0.255811623246492, 0.39842590426388
flux1:, 0.256212424849698, 0.397925279553953
flux1:, 0.256613226452905, 0.397296611722259
flux1:, 0.257014028056111, 0.39654052144884
flux1:, 0.257414829659318, 0.395657751844054
flux1:, 0.257815631262524, 0.394649167234061
flux1:, 0.258216432865731, 0.393515751753584
flux1:, 0.258617234468937, 0.39225860774913
flux1:, 0.259018036072144, 0.390878953996288
flux1:, 0.25941883767535, 0.389378123735091
flux1:, 0.259819639278556, 0.38775756252782
flux1:, 0.260220440881763, 0.386018825943989
flux1:, 0.260621242484969, 0.384163577077588
flux1:, 0.261022044088176, 0.382193583902086
flux1:, 0.261422845691382, 0.380110716468932
flux1:, 0.261823647294589, 0.377916943955746
flux1:, 0.262224448897795, 0.375614331570597
flux1:, 0.262625250501001, 0.373205037319177
flux1:, 0.263026052104208, 0.3706913086419
flux1:, 0.263426853707414, 0.368075478928255
flux1:, 0.263827655310621, 0.365359963916004
flux1:, 0.264228456913827, 0.362547257983028
flux1:, 0.264629258517034, 0.359639930339833
flux1:, 0.26503006012024, 0.356640621130901
flux1:, 0.265430861723446, 0.353552037453229
flux1:, 0.265831663326653, 0.350376949300508
flux1:, 0.266232464929859, 0.347118185441481
flux1:, 0.266633266533066, 0.343778629241075
flux1:, 0.267034068136272, 0.340361214432969
flux1:, 0.267434869739479, 0.336868920852212
flux1:, 0.267835671342685, 0.333304770136537
flux1:, 0.268236472945892, 0.329671821404945
flux1:, 0.268637274549098, 0.325973166922107
flux1:, 0.269038076152304, 0.322211927757011
flux1:, 0.269438877755511, 0.318391249444245
flux1:, 0.269839679358717, 0.314514297656138
flux1:, 0.270240480961924, 0.310584253893911
flux1:, 0.27064128256513, 0.306604311205841
flux1:, 0.271042084168337, 0.30257766994026
flux1:, 0.271442885771543, 0.298507533541108
flux1:, 0.271843687374749, 0.294397104393548
flux1:, 0.272244488977956, 0.290249579726944
flux1:, 0.272645290581162, 0.286068147582357
flux1:, 0.273046092184369, 0.281855982851423
flux1:, 0.273446893787575, 0.277616243393285
flux1:, 0.273847695390782, 0.273352066235972
flux1:, 0.274248496993988, 0.269066563868334
flux1:, 0.274649298597194, 0.264762820628386
flux1:, 0.275050100200401, 0.26044388919355
flux1:, 0.275450901803607, 0.256112787178001
flux1:, 0.275851703406814, 0.251772493841978
flux1:, 0.27625250501002, 0.247425946917549
flux1:, 0.276653306613227, 0.243076039555008
flux1:, 0.277054108216433, 0.238725617393658
flux1:, 0.27745490981964, 0.234377475760438
flux1:, 0.277855711422846, 0.230034356999445
flux1:, 0.278256513026052, 0.225698947935036
flux1:, 0.278657314629259, 0.221373877470874
flux1:, 0.279058116232465, 0.217061714326903
flux1:, 0.279458917835672, 0.212764964915892
flux1:, 0.279859719438878, 0.208486071360858
flux1:, 0.280260521042085, 0.204227409654367
flux1:, 0.280661322645291, 0.199991287960342
flux1:, 0.281062124248497, 0.195779945058751
flux1:, 0.281462925851704, 0.1915955489332
flux1:, 0.28186372745491, 0.187440195501152
flux1:, 0.282264529058117, 0.183315907486244
flux1:, 0.282665330661323, 0.179224633431806
flux1:, 0.28306613226453, 0.175168246854476
flux1:, 0.283466933867736, 0.171148545536455
flux1:, 0.283867735470943, 0.167167250954722
flux1:, 0.284268537074149, 0.163226007845202
flux1:, 0.284669338677355, 0.159326383899683
flux1:, 0.285070140280562, 0.155469869592939
flux1:, 0.285470941883768, 0.151657878137349
flux1:, 0.285871743486975, 0.147891745561995
flux1:, 0.286272545090181, 0.144172730913066
flux1:, 0.286673346693388, 0.140502016572135
flux1:, 0.287074148296594, 0.136880708688706
flux1:, 0.2874749498998, 0.133309837723277
flux1:, 0.287875751503007, 0.129790359096959
flux1:, 0.288276553106213, 0.126323153943608
flux1:, 0.28867735470942, 0.122909029960277
flux1:, 0.289078156312626, 0.119548722351695
flux1:, 0.289478957915833, 0.116242894864416
flux1:, 0.289879759519039, 0.112992140906195
flux1:, 0.290280561122245, 0.109796984746094
flux1:, 0.290681362725452, 0.106657882790802
flux1:, 0.291082164328658, 0.103575224932589
flux1:, 0.291482965931865, 0.10054933596433
flux1:, 0.291883767535071, 0.0975804770570062
flux1:, 0.292284569138278, 0.0946688472950883
flux1:, 0.292685370741484, 0.0918145852652231
flux1:, 0.293086172344691, 0.0890177706936613
flux1:, 0.293486973947897, 0.0862784261278701
flux1:, 0.293887775551103, 0.0835965186578206
flux1:, 0.29428857715431, 0.0809719616724763
flux1:, 0.294689378757516, 0.0784046166470457
flux1:, 0.295090180360723, 0.0758942949566335
flux1:, 0.295490981963929, 0.0734407597119817
flux1:, 0.295891783567136, 0.0710437276130716
flux1:, 0.296292585170342, 0.0687028708164529
flux1:, 0.296693386773548, 0.0664178188122529
flux1:, 0.297094188376755, 0.0641881603069346
flux1:, 0.297494989979961, 0.0620134451079948
flux1:, 0.297895791583168, 0.0598931860069125
flux1:, 0.298296593186374, 0.0578268606567959
flux1:, 0.298697394789581, 0.0558139134413226
flux1:, 0.299098196392787, 0.053853757331708
flux1:, 0.299498997995993, 0.0519457757285878
flux1:, 0.2998997995992, 0.0500893242858588
flux1:, 0.300300601202406, 0.0482837327136685
flux1:, 0.300701402805613, 0.0465283065578981
flux1:, 0.301102204408819, 0.0448223289536417
flux1:, 0.301503006012026, 0.0431650623503292
flux1:, 0.301903807615232, 0.041555750206284
flux1:, 0.302304609218439, 0.0399936186506665
flux1:, 0.302705410821645, 0.0384778781108819
flux1:, 0.303106212424851, 0.03700772490368
flux1:, 0.303507014028058, 0.0355823427883125
flux1:, 0.303907815631264, 0.0342009044802499
flux1:, 0.304308617234471, 0.0328625731240946
flux1:, 0.304709418837677, 0.0315665037244642
flux1:, 0.305110220440884, 0.030311844533755
flux1:, 0.30551102204409, 0.0290977383958209
flux1:, 0.305911823647296, 0.0279233240447526
flux1:, 0.306312625250503, 0.026787737358053
flux1:, 0.306713426853709, 0.0256901125636538
flux1:, 0.307114228456916, 0.0246295834003391
flux1:, 0.307515030060122, 0.0236052842312662
flux1:, 0.307915831663329, 0.0226163511104013
flux1:, 0.308316633266535, 0.0216619228018053
flux1:, 0.308717434869742, 0.0207411417518173
flux1:, 0.309118236472948, 0.0198531550142916
flux1:, 0.309519038076154, 0.0189971151291502
flux1:, 0.309919839679361, 0.0181721809546024
flux1:, 0.310320641282567, 0.0173775184534783
flux1:, 0.310721442885774, 0.0166123014342011
flux1:, 0.31112224448898, 0.0158757122469995
flux1:, 0.311523046092187, 0.0151669424360338
flux1:, 0.311923847695393, 0.0144851933481676
flux1:, 0.312324649298599, 0.0138296766991786
flux1:, 0.312725450901806, 0.0131996150982531
flux1:, 0.313126252505012, 0.0125942425316564
flux1:, 0.313527054108219, 0.0120128048065169
flux1:, 0.313927855711425, 0.0114545599557006
flux1:, 0.314328657314632, 0.0109187786047926
flux1:, 0.314729458917838, 0.0104047443022319
flux1:, 0.315130260521044, 0.00991175381368438
flux1:, 0.315531062124251, 0.00943911738176014
flux1:, 0.315931863727457, 0.00898615895221329
flux1:, 0.316332665330664, 0.00855221636778172
flux1:, 0.31673346693387, 0.00813664153084494
flux1:, 0.317134268537077, 0.0077388005360953
flux1:, 0.317535070140283, 0.00735807377442805
flux1:, 0.31793587174349, 0.00699385600926663
flux1:, 0.318336673346696, 0.00664555642654298
flux1:, 0.318737474949902, 0.00631259865955194
flux1:, 0.319138276553109, 0.00599442078989758
flux1:, 0.319539078156315, 0.00569047532573962
flux1:, 0.319939879759522, 0.00540022915853644
flux1:, 0.320340681362728, 0.00512316349946876
flux1:, 0.320741482965935, 0.00485877379670772
flux1:, 0.321142284569141, 0.00460656963467054
flux1:, 0.321543086172347, 0.00436607461638684
flux1:, 0.321943887775554, 0.00413682623007146
flux1:, 0.32234468937876, 0.0039183757009743
flux1:, 0.322745490981967, 0.00371028782955292
flux1:, 0.323146292585173, 0.00351214081698428
flux1:, 0.32354709418838, 0.00332352607900428
flux1:, 0.323947895791586, 0.00314404804903804
flux1:, 0.324348697394792, 0.00297332397155362
flux1:, 0.324749498997999, 0.00281098368654455
flux1:, 0.325150300601205, 0.00265666940601898
flux1:, 0.325551102204412, 0.0025100354833448
flux1:, 0.325951903807618, 0.00237074817627052
flux1:, 0.326352705410825, 0.00223848540441419
flux1:, 0.326753507014031, 0.00211293650198277
flux1:, 0.327154308617238, 0.00199380196645361
flux1:, 0.327555110220444, 0.00188079320392062
flux1:, 0.32795591182365, 0.00177363227177562
flux1:, 0.328356713426857, 0.0016720516193642
flux1:, 0.328757515030063, 0.00157579382722311
flux1:, 0.32915831663327, 0.00148461134547479
flux1:, 0.329559118236476, 0.00139826623192104
flux1:, 0.329959919839683, 0.00131652989034688
flux1:, 0.330360721442889, 0.00123918280951332
flux1:, 0.330761523046095, 0.00116601430328616
flux1:, 0.331162324649302, 0.00109682225231825
flux1:, 0.331563126252508, 0.00103141284767247
flux1:, 0.331963927855715, 9.69600336744494e-4
flux1:, 0.332364729458921, 9.11206771817188e-4
flux1:, 0.332765531062128, 8.56061761552525e-4
flux1:, 0.333166332665334, 8.04002225701957e-4
flux1:, 0.33356713426854, 7.54872153292927e-4
flux1:, 0.333967935871747, 7.08522364526883e-4
flux1:, 0.334368737474953, 6.64810276602712e-4
flux1:, 0.33476953907816, 6.23599673659469e-4
flux1:, 0.335170340681366, 5.84760481012906e-4
flux1:, 0.335571142284573, 5.48168543841564e-4
flux1:, 0.335971943887779, 5.13705410460285e-4
flux1:, 0.336372745490986, 4.81258120301877e-4
flux1:, 0.336773547094192, 4.507189967104e-4
flux1:, 0.337174348697398, 4.21985444633636e-4
flux1:, 0.337575150300605, 3.94959753286265e-4
flux1:, 0.337975951903811, 3.69548903839897e-4
flux1:, 0.338376753507018, 3.45664382181499e-4
flux1:, 0.338777555110224, 3.23221996767495e-4
flux1:, 0.339178356713431, 3.02141701587246e-4
flux1:, 0.339579158316637, 2.82347424237019e-4
flux1:, 0.339979959919843, 2.63766899093354e-4
flux1:, 0.34038076152305, 2.46331505563856e-4
flux1:, 0.340781563126256, 2.29976111382862e-4
flux1:, 0.341182364729463, 2.14638920910413e-4
flux1:, 0.341583166332669, 2.00261328384185e-4
flux1:, 0.341983967935876, 1.86787776066593e-4
flux1:, 0.342384769539082, 1.74165617222544e-4
flux1:, 0.342785571142289, 1.62344983857148e-4
flux1:, 0.343186372745495, 1.51278659137583e-4
flux1:, 0.343587174348701, 1.40921954418614e-4
flux1:, 0.343987975951908, 1.31232590787076e-4
flux1:, 0.344388777555114, 1.22170585037174e-4
flux1:, 0.344789579158321, 1.1369813998516e-4
flux1:, 0.345190380761527, 1.05779539029102e-4
flux1:, 0.345591182364734, 9.8381044856986e-5
flux1:, 0.34599198396794, 9.14708022041012e-5
flux1:, 0.346392785571146, 8.50187445586462e-5
flux1:, 0.346793587174353, 7.89965047127373e-5
flux1:, 0.347194388777559, 7.33773290545443e-5
flux1:, 0.347595190380766, 6.81359954959837e-5
flux1:, 0.347995991983972, 6.32487349294212e-5
flux1:, 0.348396793587179, 5.86931561062585e-5
flux1:, 0.348797595190385, 5.44481738298468e-5
flux1:, 0.349198396793591, 5.04939403551623e-5
flux1:, 0.349599198396798, 4.6811779888057e-5
flux1:, 0.350000000000004, 4.33841260775055e-5

Elapsed run time = 2.71676 s
